Lead_ID,Student_ID,Lead_Source,Lead_Date
L1000,S152,LinkedIn,2024-04-24 06:08:12
L1001,S152,Google Ads,2024-01-27 05:35:18
L1002,S017,LinkedIn,2024-04-07 02:36:35
L1003,S133,Instagram,2024-03-18 12:56:07
L1004,S148,Referral,2024-06-24 14:19:43
L1005,S021,LinkedIn,2024-04-15 10:41:54
L1006,S058,LinkedIn,2024-02-25 10:54:49
L1007,S159,LinkedIn,2024-01-11 00:29:30
L1008,S110,Instagram,2024-01-18 04:34:31
L1009,S139,LinkedIn,2024-02-01 11:40:05
L1010,S180,Instagram,2024-02-06 10:28:39
L1011,S143,Instagram,2024-06-01 04:03:13
L1012,S135,Instagram,2024-04-06 07:35:02
L1013,S028,Referral,2024-03-30 00:20:48
L1014,S051,Referral,2024-01-11 03:36:34
L1015,S186,LinkedIn,2024-06-03 00:10:01
L1016,S005,LinkedIn,2024-05-07 12:04:33
L1017,S005,Referral,2024-01-02 01:26:23
L1018,S094,Google Ads,2024-05-04 14:41:32
L1019,S096,Referral,2024-04-02 21:40:08
L1020,S008,Instagram,2024-01-04 18:33:06
L1021,S064,Referral,2024-03-17 10:50:55
L1022,S138,Instagram,2024-03-22 13:06:48
L1023,S038,LinkedIn,2024-01-20 23:52:04
L1024,S111,Google Ads,2024-06-19 12:28:26
L1025,S112,LinkedIn,2024-06-01 01:05:09
L1026,S081,Instagram,2024-04-27 02:54:41
L1027,S136,Instagram,2024-03-18 05:21:11
L1028,S104,Instagram,2024-03-08 11:17:53
L1029,S153,Google Ads,2024-04-23 15:18:33
L1030,S073,Referral,2024-04-03 06:26:26
L1031,S194,LinkedIn,2024-01-01 00:26:56
L1032,S178,LinkedIn,2024-03-27 21:54:44
L1033,S195,Referral,2024-05-23 15:15:42
L1034,S049,LinkedIn,2024-03-17 15:11:57
L1035,S036,Google Ads,2023-12-30 00:39:46
L1036,S126,LinkedIn,2024-05-19 18:02:26
L1037,S068,Instagram,2024-01-27 20:43:01
L1038,S078,Referral,2024-02-07 21:55:54
L1039,S105,Google Ads,2024-01-20 18:55:11
L1040,S169,Referral,2024-02-21 17:33:22
L1041,S122,Google Ads,2024-05-14 01:16:23
L1042,S119,Instagram,2024-03-29 05:47:43
L1043,S190,Referral,2024-01-28 13:00:36
L1044,S114,LinkedIn,2024-06-06 10:06:32
L1045,S010,Google Ads,2024-06-06 18:13:23
L1046,S149,Referral,2024-06-05 00:31:09
L1047,S164,LinkedIn,2024-02-04 02:06:15
L1048,S140,Referral,2024-03-16 02:08:26
L1049,S091,Referral,2024-06-27 02:28:20
L1050,S002,Referral,2024-05-16 23:57:42
L1051,S118,Google Ads,2023-12-25 05:50:22
L1052,S013,LinkedIn,2024-01-01 14:01:40
L1053,S181,Instagram,2024-03-18 12:55:48
L1054,S160,Google Ads,2024-06-12 11:30:29
L1055,S095,Google Ads,2024-04-01 23:16:00
L1056,S144,Google Ads,2024-03-25 01:52:03
L1057,S032,Instagram,2024-01-09 08:33:15
L1058,S032,LinkedIn,2024-04-24 18:12:20
L1059,S124,LinkedIn,2024-05-26 15:58:55
L1060,S011,LinkedIn,2024-03-02 10:06:20
L1061,S010,Referral,2024-05-17 16:38:03
L1062,S015,Referral,2024-06-23 03:27:21
L1063,S017,Referral,2024-01-28 07:50:46
L1064,S168,Instagram,2024-03-30 00:03:46
L1065,S146,Referral,2024-02-13 10:01:23
L1066,S183,Instagram,2024-05-21 00:30:06
L1067,S153,LinkedIn,2024-04-09 11:24:45
L1068,S059,Referral,2024-04-20 11:23:09
L1069,S078,Referral,2024-05-21 23:56:18
L1070,S124,Google Ads,2024-03-05 10:08:07
L1071,S114,Instagram,2024-06-13 14:41:50
L1072,S022,LinkedIn,2024-03-31 20:59:23
L1073,S158,Google Ads,2024-01-19 11:38:48
L1074,S172,Google Ads,2024-05-02 07:24:17
L1075,S032,LinkedIn,2024-05-21 02:23:12
L1076,S179,Google Ads,2024-02-19 03:14:24
L1077,S174,Instagram,2024-06-02 10:27:16
L1078,S113,Instagram,2024-06-11 21:15:20
L1079,S120,Referral,2024-02-11 10:37:18
L1080,S149,Google Ads,2024-06-26 19:40:17
L1081,S122,Referral,2024-01-16 03:46:33
L1082,S032,Google Ads,2024-01-27 23:44:12
L1083,S119,Instagram,2024-01-24 13:19:46
L1084,S039,Instagram,2024-06-09 12:57:37
