Student_ID,Student_Name,Gender,City,Signup_Date,Signup_Year,Signup_Month
S001,Student_1,M,Delhi,2024-06-02 14:37:18,2024,June
S002,Student_2,F,Bangalore,2024-01-25 17:28:59,2024,January
S003,Student_3,M,Hyderabad,2024-05-08 07:30:34,2024,May
S004,Student_4,M,Bangalore,2024-04-10 01:27:00,2024,April
S005,Student_5,M,Hyderabad,2024-02-23 16:02:24,2024,February
S006,Student_6,F,Hyderabad,2024-03-16 23:31:41,2024,March
S007,Student_7,M,Pune,2024-02-16 08:57:47,2024,February
S008,Student_8,M,Hyderabad,2024-04-20 16:24:56,2024,April
S009,Student_9,M,Bangalore,2024-01-15 18:26:42,2024,January
S010,Student_10,F,Hyderabad,2024-01-01 22:31:23,2024,January
S011,Student_11,M,Pune,2024-04-23 15:34:24,2024,April
S012,Student_12,M,Pune,2024-02-05 03:55:34,2024,February
S013,Student_13,M,Bangalore,2024-01-13 20:10:02,2024,January
S014,Student_14,M,Mumbai,2024-03-12 19:37:44,2024,March
S015,Student_15,F,Mumbai,2024-01-10 04:32:19,2024,January
S016,Student_16,M,Hyderabad,2024-06-09 11:27:54,2024,June
S017,Student_17,F,Delhi,2024-01-05 23:58:02,2024,January
S018,Student_18,F,Hyderabad,2024-04-14 18:35:21,2024,April
S019,Student_19,F,Bangalore,2024-03-20 08:43:54,2024,March
S020,Student_20,M,Bangalore,2024-05-01 15:16:54,2024,May
S021,Student_21,F,Bangalore,2024-02-29 09:29:43,2024,February
S022,Student_22,M,Bangalore,2024-01-29 01:30:03,2024,January
S023,Student_23,F,Bangalore,2024-06-26 17:07:01,2024,June
S024,Student_24,F,Pune,2024-05-31 20:19:38,2024,May
S025,Student_25,F,Mumbai,2024-06-04 17:35:52,2024,June
S026,Student_26,F,Bangalore,2024-02-15 07:05:31,2024,February
S027,Student_27,F,Delhi,2024-01-08 00:41:53,2024,January
S028,Student_28,F,Delhi,2024-02-24 21:23:07,2024,February
S029,Student_29,F,Delhi,2024-04-07 05:05:10,2024,April
S030,Student_30,F,Delhi,2024-02-29 02:58:23,2024,February
S031,Student_31,M,Pune,2024-05-29 20:15:47,2024,May
