Enrollment_ID,Student_ID,Course_ID,Enrollment_Date,Status
E1000,S113,C02,2024-04-25 14:20:45,Cancelled
E1001,S153,C01,2024-02-03 15:18:12,Active
E1002,S056,C02,2024-04-06 09:05:37,Active
E1003,S161,C03,2024-04-16 06:10:20,Active
E1004,S166,C03,2024-01-14 22:48:10,Active
E1005,S117,C01,2024-03-09 15:04:21,Active
E1006,S134,C01,2024-01-30 19:22:58,Active
E1007,S058,C02,2024-01-17 04:01:55,Active
E1008,S044,C04,2024-07-13 01:44:12,Cancelled
E1009,S173,C02,2024-03-06 21:24:23,Cancelled
E1010,S160,C01,2024-06-08 11:54:05,Active
E1011,S173,C02,2024-02-22 21:23:03,Active
E1012,S061,C01,2024-05-14 20:21:52,Active
E1013,S047,C02,2024-05-29 23:07:48,Active
E1014,S149,C01,2024-04-28 08:42:12,Active
E1015,S080,C01,2024-04-04 13:01:23,Active
E1016,S118,C01,2024-03-24 01:45:47,Active
E1017,S164,C04,2024-03-11 23:35:06,Active
E1018,S147,C02,2024-07-01 11:16:13,Active
E1019,S020,C02,2024-06-12 11:29:39,Active
E1020,S185,C02,2024-07-08 06:50:38,Cancelled
E1021,S146,C01,2024-01-28 20:45:42,Active
E1022,S047,C02,2024-05-24 07:50:14,Active
E1023,S049,C02,2024-07-03 03:52:22,Cancelled
E1024,S014,C01,2024-02-08 19:07:19,Active
E1025,S143,C03,2024-01-17 18:24:53,Cancelled
E1026,S159,C01,2024-05-26 07:05:02,Active
E1027,S001,C02,2024-04-24 07:10:20,Active
E1028,S117,C01,2024-06-14 15:08:49,Active
E1029,S054,C03,2024-01-31 20:04:16,Active
E1030,S118,C01,2024-06-05 16:35:30,Active
E1031,S003,C02,2024-02-12 17:05:55,Active
E1032,S144,C03,2024-02-05 10:07:36,Active
E1033,S185,C04,2024-02-05 12:56:12,Active
E1034,S012,C02,2024-06-09 09:33:37,Cancelled
E1035,S074,C03,2024-05-11 17:13:44,Cancelled
E1036,S016,C03,2024-04-14 10:17:08,Active
E1037,S200,C04,2024-03-13 21:29:27,Active
E1038,S102,C01,2024-06-21 10:08:24,Active
E1039,S152,C01,2024-03-20 08:23:13,Active
E1040,S156,C02,2024-06-09 18:53:25,Cancelled
E1041,S117,C04,2024-03-29 07:32:01,Active
E1042,S008,C01,2024-03-17 08:57:36,Active
E1043,S122,C04,2024-04-02 20:01:42,Active
E1044,S092,C01,2024-03-02 20:44:57,Active
E1045,S164,C03,2024-05-27 12:59:02,Active
E1046,S090,C01,2024-04-10 12:32:08,Cancelled
E1047,S136,C04,2024-02-18 14:02:10,Active
E1048,S186,C03,2024-06-25 17:14:23,Active
E1049,S060,C03,2024-03-18 16:58:15,Active
E1050,S178,C03,2024-04-18 08:41:30,Cancelled
E1051,S028,C04,2024-06-27 01:01:25,Cancelled
E1052,S101,C02,2024-05-03 20:29:19,Active
E1053,S041,C02,2024-01-27 10:39:58,Active
E1054,S192,C02,2024-07-03 10:44:47,Active
E1055,S155,C04,2024-05-04 12:28:43,Active
E1056,S191,C03,2024-03-09 07:14:42,Cancelled
E1057,S145,C02,2024-01-31 17:45:57,Active
E1058,S161,C04,2024-06-05 10:52:05,Active
E1059,S157,C02,2024-05-03 01:17:43,Active
E1060,S141,C01,2024-04-16 10:11:19,Active
E1061,S046,C02,2024-06-24 15:03:25,Active
E1062,S035,C02,2024-06-04 09:51:21,Active
E1063,S134,C03,2024-02-03 02:55:04,Active
